date,start,stop,distance,calories,steps
2019-12-08,13:00,13:11,253,8,371
2019-12-08,13:35,13:43,161,5,235
2019-12-08,15:08,15:23,449,15,637
2019-12-09,08:33,08:38,498,17,641
2019-12-09,08:51,09:06,229,7,342
2019-12-09,10:23,10:30,308,10,424
2019-12-09,10:31,10:43,1034,36,1359
2019-12-09,11:07,11:15,321,10,483
2019-12-11,10:18,10:22,68,1,104
2019-12-11,10:44,10:53,297,9,449
2019-12-11,10:55,11:15,138,5,212
2019-12-11,11:42,12:13,684,22,1044
2019-12-11,12:21,12:36,244,9,374
2019-12-11,12:52,13:04,121,4,186
2019-12-11,13:18,14:08,431,17,660
2019-12-11,14:09,14:18,187,6,286
2019-12-11,15:08,15:17,328,11,483
2019-12-11,18:28,18:44,850,29,1188
2019-12-11,18:47,19:01,726,23,1060
2019-12-11,19:25,19:32,117,4,180
2019-12-11,20:06,20:11,264,9,390
2019-12-11,20:59,21:03,195,6,278
2019-12-11,21:04,21:12,141,4,216
2019-12-12,08:10,08:25,264,8,387
2019-12-12,08:45,08:52,266,8,406
2019-12-12,11:15,11:29,516,17,723
2019-12-12,12:08,12:13,253,8,388
2019-12-12,15:33,15:41,105,3,162
2019-12-12,15:56,16:02,461,15,643
2019-12-12,16:23,16:31,306,9,469
2019-12-12,19:21,19:30,439,14,624
2019-12-12,19:31,19:38,697,26,874
2019-12-12,20:01,20:16,247,7,379
2019-12-13,06:49,06:56,92,4,141
2019-12-13,08:08,08:15,115,4,176
2019-12-13,11:53,11:58,111,4,170
2019-12-13,12:05,12:12,128,5,197
2019-12-13,12:14,12:36,520,18,744
2019-12-13,12:37,12:46,924,36,1128
2019-12-13,13:23,13:28,101,3,155
2019-12-13,13:34,14:16,767,23,1174
2019-12-13,14:43,14:57,488,18,660
2019-12-15,06:14,06:30,291,8,445
2019-12-15,07:06,07:10,327,10,448
2019-12-15,07:21,07:26,191,6,282
2019-12-15,08:40,08:49,932,38,1132
2019-12-15,08:50,09:00,127,3,195
2019-12-15,10:18,10:25,234,7,332
2019-12-15,11:57,12:02,454,15,612
2019-12-15,13:35,13:41,369,11,547
2019-12-15,13:58,14:02,169,6,254
2019-12-15,15:12,15:16,352,12,492
2019-12-15,15:17,15:22,188,6,289
2019-12-15,16:06,16:27,454,15,650
2019-12-15,16:34,16:47,374,13,502
2019-12-15,16:50,17:02,189,7,290
2019-12-15,17:04,17:17,100,3,154
2019-12-15,17:20,17:26,109,4,168
2019-12-15,17:40,17:57,147,6,225
2019-12-15,18:05,18:25,128,5,196
2019-12-15,18:41,18:45,106,3,163
2019-12-15,19:46,19:51,164,5,251
2019-12-15,23:16,23:20,51,1,79
2019-12-16,06:57,07:02,79,2,121
2019-12-16,13:50,13:55,382,12,525
2019-12-16,13:59,14:04,178,4,273
2019-12-16,15:14,15:26,369,11,545
2019-12-16,15:51,16:15,520,16,796
2019-12-16,16:24,16:28,88,2,135
2019-12-16,18:54,19:07,637,21,917
2019-12-16,19:08,19:14,485,16,681
2019-12-16,19:32,19:36,275,9,409
2019-12-16,23:44,23:48,104,3,160
2019-12-17,06:34,06:48,116,3,178
2019-12-17,08:38,08:53,279,8,428
2019-12-17,09:01,09:14,383,10,586
2019-12-17,10:34,10:42,291,10,430
2019-12-17,10:56,11:00,245,7,373
2019-12-17,11:42,11:52,191,7,293
2019-12-17,11:53,12:12,128,5,197
2019-12-17,12:35,12:46,421,12,637
2019-12-17,12:53,12:57,120,3,184
2019-12-17,13:51,13:55,152,4,233
2019-12-17,13:56,14:01,473,18,616
2019-12-17,15:03,15:07,297,10,410
2019-12-17,15:33,15:41,397,12,601
2019-12-17,15:54,16:17,494,14,756
2019-12-17,16:18,16:22,340,12,450
2019-12-17,16:38,16:44,158,4,243
2019-12-17,20:26,20:30,277,9,390
2019-12-17,20:36,20:41,168,5,257
2019-12-17,22:43,22:57,90,3,138
2019-12-18,09:00,09:10,387,11,592
2019-12-18,09:16,09:36,514,19,691
2019-12-18,10:38,10:42,156,4,239
2019-12-18,12:40,12:47,245,8,373
2019-12-18,13:24,13:48,375,14,545
2019-12-18,14:00,14:05,434,14,591
2019-12-18,15:13,15:23,814,27,1109
2019-12-18,15:24,15:36,275,9,422
2019-12-18,17:15,17:21,400,13,555
2019-12-18,18:45,18:54,277,8,423
2019-12-18,19:28,19:34,297,9,436
2019-12-19,05:41,05:52,130,4,200
2019-12-19,07:43,07:57,149,5,221
2019-12-19,10:02,10:31,339,12,510
2019-12-19,10:42,10:51,374,12,538
2019-12-19,12:16,12:38,156,6,240
2019-12-19,13:57,14:01,182,5,279
2019-12-19,14:02,14:07,463,18,596
2019-12-19,15:11,15:33,789,23,1208
2019-12-19,15:56,16:17,830,26,1230
2019-12-19,16:18,16:22,364,12,501
2019-12-19,16:23,16:39,355,13,521
2019-12-19,18:03,18:08,276,9,385
2019-12-19,18:09,18:13,365,12,496
2019-12-19,18:21,18:36,415,14,586
2019-12-19,18:37,18:44,672,23,860
2019-12-19,19:14,19:31,173,6,266
2019-12-19,19:32,19:36,329,10,435
2019-12-19,23:25,23:31,107,3,164
2019-12-20,08:47,08:51,189,6,270
2019-12-20,10:33,10:46,595,19,879
2019-12-20,11:19,11:45,392,12,600
2019-12-20,12:06,12:11,180,5,268
2019-12-20,12:15,12:28,248,8,357
2019-12-20,13:59,14:03,87,2,134
2019-12-20,15:27,15:38,342,10,523
2019-12-20,16:03,16:17,540,19,793
2019-12-20,16:18,16:29,846,28,1154
2019-12-20,17:32,17:43,61,1,94
2019-12-20,19:36,19:46,323,11,465
2019-12-21,06:38,06:42,78,2,120
2019-12-21,09:05,09:19,181,6,263
2019-12-21,09:37,09:42,90,3,138
2019-12-21,10:41,11:02,465,15,687
2019-12-21,11:07,11:11,222,6,316
2019-12-21,11:12,11:17,442,15,603
2019-12-21,11:18,11:22,217,7,328
2019-12-21,11:38,11:49,151,5,231
2019-12-21,11:50,11:54,412,15,532
2019-12-21,11:55,12:00,221,8,326
2019-12-21,12:17,12:33,200,7,307
2019-12-21,12:48,13:39,861,28,1317
2019-12-21,13:47,13:51,85,3,130
2019-12-21,14:09,14:14,105,4,161
2019-12-21,14:15,14:20,320,10,455
2019-12-21,16:45,16:50,280,9,386
2019-12-21,17:28,17:45,532,17,801
2019-12-21,23:14,23:22,47,1,72
2019-12-22,05:04,05:29,212,6,325
2019-12-22,09:05,09:11,330,11,466
2019-12-22,09:56,10:02,136,4,209
2019-12-22,13:11,13:47,450,14,681
2019-12-22,13:55,14:06,634,21,875
2019-12-22,15:06,15:13,238,8,362
2019-12-22,15:18,15:23,390,13,518
2019-12-22,15:26,16:07,1120,36,1660
2019-12-22,16:37,16:45,322,11,482
2019-12-22,17:11,17:18,336,10,512
2019-12-22,17:28,17:32,236,7,351
2019-12-22,19:46,20:04,491,18,662
2019-12-22,20:39,20:46,135,4,207
2019-12-22,20:58,21:25,1474,50,2093
2019-12-23,08:51,08:58,195,5,299
2019-12-23,09:54,09:58,396,14,520
2019-12-23,10:00,10:14,259,8,376
2019-12-23,10:22,10:29,382,13,532
2019-12-23,10:30,10:36,166,6,255
2019-12-23,10:42,10:46,152,4,233
2019-12-23,10:47,10:54,706,25,881
2019-12-23,10:55,11:02,173,6,265
2019-12-23,11:12,11:58,1111,36,1693
2019-12-23,12:05,12:09,392,15,501
2019-12-23,12:35,12:45,721,24,989
2019-12-23,12:46,13:04,411,13,630
2019-12-23,13:29,13:33,155,5,238
2019-12-23,16:31,16:51,309,11,473
2019-12-23,17:29,17:37,107,4,165
2019-12-23,22:15,22:20,76,3,117
2019-12-24,09:32,09:42,86,3,133
2019-12-24,09:52,09:56,160,4,245
2019-12-24,10:05,10:11,91,2,140
2019-12-24,10:35,10:54,363,12,556
2019-12-24,12:29,12:35,177,5,271
2019-12-24,12:37,12:55,253,8,388
2019-12-24,13:07,13:26,138,4,212
2019-12-24,14:50,14:56,188,5,288
2019-12-24,16:08,16:17,92,3,142
2019-12-24,16:24,16:28,119,3,182
2019-12-24,19:16,19:35,119,3,182
2019-12-25,05:43,06:08,391,12,599
2019-12-25,06:09,06:17,278,7,426
2019-12-25,06:26,06:34,734,27,960
2019-12-25,06:43,07:06,701,25,987
2019-12-25,07:53,08:18,177,8,272
2019-12-25,08:28,08:35,708,25,883
2019-12-25,08:36,08:47,301,8,458
2019-12-25,08:48,08:53,489,18,633
2019-12-25,10:58,11:04,263,9,372
2019-12-25,13:00,13:09,521,17,762
2019-12-25,13:52,14:02,177,6,272
2019-12-25,14:04,14:21,494,18,671
2019-12-25,14:48,14:52,241,8,330
2019-12-25,19:13,19:17,145,4,223
2019-12-25,19:45,19:49,406,15,535
2019-12-25,19:50,19:55,144,5,214
2019-12-25,20:32,20:51,336,12,515
2019-12-25,20:53,21:27,281,13,430
2019-12-25,21:28,21:34,118,3,181
2019-12-25,21:35,21:59,476,17,659
2019-12-26,11:29,11:54,308,10,453
2019-12-26,11:56,12:11,451,13,690
2019-12-26,12:20,12:24,68,3,104
2019-12-26,12:35,12:39,38,2,59
2019-12-26,12:40,12:56,414,14,573
2019-12-26,13:29,13:36,266,8,403
2019-12-26,13:37,13:50,313,10,468
2019-12-26,14:01,14:14,626,19,912
2019-12-26,14:33,14:37,249,8,350
2019-12-26,15:46,15:50,66,2,102
2019-12-26,15:55,16:25,2140,76,2932
2019-12-26,16:32,16:36,416,15,534
2019-12-26,16:50,17:02,1076,40,1382
2019-12-26,17:11,17:15,257,8,379
2019-12-26,17:30,17:35,261,8,395
2019-12-26,18:41,18:59,1005,34,1447
2019-12-26,19:17,19:21,272,9,415
2019-12-26,22:27,22:35,134,4,205
2019-12-27,07:42,07:53,43,1,67
2019-12-27,07:57,08:02,147,4,225
2019-12-27,08:49,08:58,318,8,487
2019-12-27,09:08,09:12,435,15,547
2019-12-27,11:01,11:05,168,5,258
2019-12-27,11:06,11:12,366,12,513
2019-12-27,11:13,11:19,277,10,362
2019-12-27,11:38,11:59,840,27,1241
2019-12-27,13:49,13:53,72,3,111
2019-12-27,14:06,14:11,273,8,412
2019-12-27,14:16,14:22,261,8,381
2019-12-27,14:26,14:47,322,12,493
2019-12-27,14:49,15:05,141,6,217
2019-12-27,15:06,15:14,201,5,308
2019-12-27,15:24,15:31,147,4,225
2019-12-27,15:40,15:48,186,6,285
2019-12-27,15:49,16:04,567,19,830
2019-12-27,19:30,19:37,286,10,411
2019-12-27,20:01,20:08,278,9,413
2019-12-28,10:19,10:23,189,5,290
2019-12-28,10:25,10:39,567,18,808
2019-12-28,10:40,10:45,461,15,616
2019-12-28,10:46,10:50,105,3,161
2019-12-28,11:13,11:18,523,19,670
2019-12-28,11:19,11:23,113,3,174
2019-12-28,14:12,14:21,351,10,535
2019-12-28,14:22,14:27,425,14,592
2019-12-28,17:52,18:34,1088,36,1593
2019-12-28,18:47,18:53,87,3,134
2019-12-28,19:05,19:09,106,3,163
2019-12-28,19:20,19:26,111,3,170
2019-12-28,19:27,19:44,1431,52,1848
2019-12-28,20:18,20:28,332,10,479
2019-12-29,08:10,08:14,90,2,139
2019-12-29,08:15,08:28,482,17,647
2019-12-29,09:29,09:33,178,5,273
2019-12-29,09:34,09:38,329,13,454
2019-12-29,11:01,11:20,494,17,711
2019-12-29,11:37,12:00,435,15,644
2019-12-29,12:11,12:18,509,19,663
2019-12-29,13:37,13:51,341,11,497
2019-12-29,14:02,14:07,281,9,420
2019-12-29,15:52,15:56,194,6,298
2019-12-29,16:00,16:13,330,11,442
2019-12-29,16:21,16:27,184,5,282
2019-12-29,16:28,16:35,370,12,494
2019-12-29,16:36,16:56,267,9,409
2019-12-29,17:15,17:20,94,3,145
2019-12-29,17:21,17:32,105,3,162
2019-12-29,17:36,17:42,233,6,357
2019-12-29,17:43,17:48,518,18,654
2019-12-29,19:20,19:25,527,21,658
2019-12-29,19:43,19:56,389,13,582
2019-12-30,06:31,06:48,477,13,730
2019-12-30,06:53,07:03,906,31,1171
2019-12-30,07:04,07:08,230,7,342
2019-12-30,07:30,07:46,792,27,1129
2019-12-30,07:58,08:11,516,19,758
2019-12-30,08:35,08:49,306,10,452
2019-12-30,08:50,08:55,98,3,150
2019-12-30,09:07,09:44,865,27,1324
2019-12-30,10:05,10:21,154,4,237
2019-12-30,10:22,10:28,121,3,186
2019-12-30,10:43,10:59,281,9,431
2019-12-30,12:00,12:08,243,7,372
2019-12-30,12:15,12:25,310,9,460
2019-12-30,12:33,12:44,308,10,472
2019-12-30,12:47,12:59,142,6,218
2019-12-30,13:00,13:12,359,11,550
2019-12-30,13:21,13:36,348,11,533
2019-12-30,14:07,14:14,143,5,219
2019-12-30,14:25,14:29,89,2,137
2019-12-30,15:38,15:46,103,3,159
2019-12-30,16:12,16:21,243,6,372
2019-12-30,16:28,16:49,167,5,256
2019-12-30,16:55,17:16,120,4,185
2019-12-30,18:19,18:34,283,9,431
2019-12-30,19:14,19:20,166,5,254
2019-12-30,19:22,19:42,114,5,175
2019-12-31,06:44,07:17,536,19,821
2019-12-31,07:24,07:30,94,3,144
2019-12-31,07:33,07:47,1303,52,1638
2019-12-31,07:57,08:07,355,11,530
2019-12-31,08:11,08:26,132,5,203
2019-12-31,08:27,08:36,164,6,252
2019-12-31,08:38,09:17,337,16,510
2019-12-31,09:19,09:23,70,3,108
2019-12-31,09:40,09:50,939,32,1192
2019-12-31,11:06,11:10,120,3,184
2019-12-31,11:12,11:27,85,3,130
2019-12-31,11:58,12:10,316,11,474
2020-01-01,05:14,05:24,256,8,393
2020-01-01,05:25,05:38,1028,42,1373
2020-01-01,05:39,05:58,781,26,1105
2020-01-01,06:47,07:00,461,14,699
2020-01-01,07:06,07:10,92,3,142
2020-01-01,07:25,07:40,269,9,412
2020-01-01,08:04,08:09,306,9,446
2020-01-01,08:15,08:46,1733,58,2443
2020-01-01,08:55,09:02,103,3,159
2020-01-01,09:09,10:13,1830,59,2740
2020-01-01,10:17,10:30,105,3,161
2020-01-01,10:38,11:29,1646,50,2450
2020-01-01,11:38,11:54,400,13,613
2020-01-01,12:03,12:48,1217,36,1850
2020-01-01,13:05,14:28,2622,82,3880
2020-01-01,14:54,15:00,543,18,723
2020-01-01,15:01,15:09,118,3,181
2020-01-01,15:38,16:28,3935,137,5075
2020-01-01,16:29,16:36,180,4,276
2020-01-01,16:38,16:54,55,2,85
2020-01-01,17:20,17:25,137,4,210
2020-01-01,17:34,17:41,598,20,811
2020-01-01,17:51,18:07,712,23,1051
2020-01-01,18:24,18:39,720,23,1095
2020-01-01,19:15,19:34,884,28,1278
2020-01-01,20:08,20:18,634,21,930
2020-01-01,21:14,21:26,1011,34,1339
2020-01-01,22:59,23:08,498,16,761
2020-01-01,23:09,23:20,936,32,1243
2020-01-02,07:04,07:08,74,2,114
2020-01-02,09:00,09:30,338,11,508
2020-01-02,09:52,09:58,519,17,707
2020-01-02,11:24,11:28,207,6,308
2020-01-02,11:29,11:35,535,18,718
2020-01-02,12:26,12:32,144,4,221
2020-01-02,12:55,13:03,178,6,273
2020-01-02,13:04,13:44,781,26,1173
2020-01-02,13:45,13:54,294,10,439
2020-01-02,13:55,13:59,332,10,466
2020-01-02,14:11,14:16,232,7,353
2020-01-02,14:17,14:24,475,16,670
2020-01-02,14:25,14:42,544,17,832
2020-01-02,15:00,15:12,372,11,558
2020-01-02,15:13,15:17,296,10,436
2020-01-02,15:24,15:30,281,8,431
2020-01-02,15:42,15:48,180,5,276
2020-01-02,16:31,16:48,1472,50,1909
2020-01-02,16:49,17:12,689,22,970
2020-01-02,17:31,17:40,811,27,1056
2020-01-02,17:54,18:04,439,15,582
2020-01-02,18:24,18:52,170,6,261
2020-01-02,18:53,18:57,41,1,64
2020-01-02,19:08,19:18,780,26,1068
2020-01-02,20:28,21:20,1280,44,1881
2020-01-02,22:38,22:59,1029,33,1475
2020-01-02,23:01,23:21,137,5,211
2020-01-03,11:09,11:25,276,9,423
2020-01-03,18:42,18:49,115,4,177
2020-01-03,19:35,19:41,166,5,254
2020-01-03,19:42,19:58,1308,44,1744
2020-01-03,19:59,20:13,273,10,417
2020-01-03,20:14,20:32,498,14,763
2020-01-03,20:39,21:08,761,26,1092
2020-01-03,21:09,21:14,249,7,378
2020-01-03,21:43,21:57,331,10,506
2020-01-03,21:58,22:10,688,24,958
2020-01-03,22:11,22:16,240,7,365
2020-01-03,23:08,23:22,827,28,1191
2020-01-03,23:30,23:42,243,8,373
2020-01-04,06:47,07:18,653,22,973
2020-01-04,07:38,08:11,1576,54,2259
2020-01-04,08:12,08:21,703,27,942
2020-01-04,08:22,09:30,3554,120,5012
2020-01-04,09:59,10:19,1053,35,1551
2020-01-04,10:20,10:27,553,21,766
2020-01-04,10:28,10:49,844,26,1249
2020-01-04,11:05,11:58,2797,96,3942
2020-01-04,11:59,12:10,872,33,1157
2020-01-04,12:11,12:25,546,18,807
2020-01-04,12:55,15:04,5698,188,8208
2020-01-04,15:05,15:19,1187,43,1529
2020-01-04,15:42,16:10,678,22,1038
2020-01-04,16:18,16:24,132,3,203
2020-01-04,16:55,17:00,56,2,86
2020-01-05,06:54,07:02,222,6,340
2020-01-05,07:22,07:36,372,11,565
2020-01-05,07:37,07:47,995,36,1227
2020-01-05,07:48,07:52,88,2,136
2020-01-05,08:00,08:15,385,13,540
2020-01-05,09:35,09:44,702,24,918
2020-01-05,10:24,10:35,371,12,528
2020-01-05,10:57,11:20,322,12,484
2020-01-05,11:29,12:03,718,25,986
2020-01-05,15:41,15:55,265,9,379
2020-01-05,16:16,16:28,164,6,252
2020-01-05,16:45,16:49,58,2,90
2020-01-05,16:58,17:05,308,10,449
2020-01-05,19:14,19:29,58,3,89
2020-01-05,19:36,19:45,299,8,453
2020-01-05,19:58,20:05,93,3,143
2020-01-05,22:04,22:11,109,3,168
2020-01-06,07:24,07:36,120,3,184
2020-01-06,08:19,08:28,79,1,121
2020-01-06,11:45,11:52,230,8,313
2020-01-06,14:22,14:26,85,2,131
2020-01-06,15:00,15:04,151,4,231
2020-01-06,15:26,15:43,381,13,528
2020-01-06,15:44,16:05,342,11,524
2020-01-06,16:17,16:37,300,10,460
2020-01-06,16:45,17:11,710,24,1060
2020-01-06,17:48,17:59,58,2,90
2020-01-06,19:51,19:58,342,10,507
2020-01-07,08:45,09:00,186,6,284
2020-01-07,09:01,09:05,92,2,142
2020-01-07,09:23,09:53,673,24,942
2020-01-07,10:10,10:14,83,2,127
2020-01-07,12:46,12:56,266,9,391
2020-01-07,13:14,13:28,249,8,379
2020-01-07,13:30,13:46,146,7,224
2020-01-07,13:47,13:52,154,4,236
2020-01-07,14:27,15:13,300,16,459
2020-01-07,15:14,15:19,135,3,207
2020-01-07,15:33,15:37,91,3,140
2020-01-07,15:46,16:06,273,11,418
2020-01-07,16:08,16:22,309,10,435
2020-01-07,16:23,16:28,463,16,594
2020-01-07,19:27,19:49,597,20,873
2020-01-07,21:57,22:12,71,2,109
2020-01-08,08:48,08:52,85,2,131
2020-01-08,10:42,10:59,193,5,296
2020-01-08,11:40,11:45,246,9,334
2020-01-08,11:59,12:03,56,2,86
2020-01-08,12:04,12:21,160,5,245
2020-01-08,12:22,12:35,290,9,444
2020-01-08,12:48,13:00,168,6,257
2020-01-08,13:02,13:20,506,18,728
2020-01-08,13:21,13:40,1539,53,2044
2020-01-08,17:35,17:39,52,2,81
2020-01-08,19:34,19:40,304,10,425
2020-01-08,19:46,20:01,548,18,813
2020-01-09,07:56,08:00,126,3,193
2020-01-09,08:01,08:52,1634,72,2157
2020-01-09,09:02,09:24,370,12,526
2020-01-09,11:37,12:00,626,20,884
2020-01-09,12:07,12:21,220,7,337
2020-01-09,12:23,13:01,392,16,600
2020-01-09,13:02,13:07,292,9,443
2020-01-09,17:31,17:41,110,3,169
2020-01-09,19:00,19:11,376,12,553
2020-01-09,19:12,19:20,683,25,868
2020-01-09,19:52,20:16,268,9,410
2020-01-09,20:30,21:03,244,12,374
2020-01-09,21:15,21:24,141,4,216
2020-01-09,21:47,22:01,69,2,107
2020-01-10,07:25,07:30,79,2,121
2020-01-10,07:43,07:55,560,24,728
2020-01-10,07:56,08:01,124,3,190
2020-01-10,08:22,08:26,85,3,131
2020-01-10,08:33,08:37,199,6,298
2020-01-10,08:50,08:55,266,9,361
2020-01-10,08:56,09:03,695,25,874
2020-01-10,09:09,09:13,237,7,341
2020-01-10,09:23,09:50,247,9,379
2020-01-10,10:36,11:00,485,21,637
2020-01-10,11:25,11:47,1389,50,1837
2020-01-10,12:46,13:05,336,13,514
2020-01-10,14:31,14:35,68,2,104
2020-01-10,16:44,17:00,187,5,287
2020-01-10,17:07,17:28,377,13,578
2020-01-10,17:30,18:00,250,10,383
2020-01-10,18:54,19:09,335,9,506
2020-01-10,19:15,19:20,118,4,181
2020-01-10,19:27,19:33,134,4,206
2020-01-11,08:40,08:50,107,3,164
2020-01-11,11:20,11:25,140,3,215
2020-01-11,12:59,13:06,154,4,237
2020-01-11,13:39,13:55,243,7,373
2020-01-11,14:24,14:34,230,7,352
2020-01-11,14:36,15:02,255,8,390
2020-01-11,15:03,15:21,281,9,430
2020-01-11,15:35,15:42,152,4,233
2020-01-11,15:44,16:07,177,6,272
2020-01-11,16:29,16:34,99,3,152
2020-01-11,19:14,19:50,2850,113,3713
2020-01-11,19:51,20:10,507,16,774
2020-01-12,07:04,07:30,125,5,192
2020-01-12,07:31,07:37,154,4,237
2020-01-12,09:27,09:35,172,5,264
2020-01-12,09:55,10:12,94,5,145
2020-01-12,10:45,10:59,245,9,375
2020-01-12,11:08,11:23,96,4,148
2020-01-12,11:49,11:55,116,4,178
2020-01-12,12:46,13:02,445,14,641
2020-01-12,13:14,13:20,69,3,107
2020-01-12,13:46,13:50,95,3,146
2020-01-12,13:51,14:06,1165,39,1524
2020-01-12,15:42,15:58,351,12,533
2020-01-12,15:59,16:09,397,14,543
2020-01-12,23:50,23:59,118,5,181
2020-01-13,08:39,09:11,719,30,1022
2020-01-13,13:44,13:55,75,1,115
2020-01-13,15:43,15:48,130,4,199
2020-01-14,08:29,08:33,75,2,116
2020-01-14,08:45,09:00,400,15,566
2020-01-14,09:08,09:15,285,9,391
2020-01-14,12:09,12:13,103,3,158
2020-01-14,14:20,14:27,102,3,156
2020-01-14,14:36,14:58,362,11,506
2020-01-14,19:36,20:02,701,25,951
2020-01-15,08:50,08:54,71,3,110
2020-01-15,09:11,09:28,664,22,951
2020-01-15,09:29,09:46,1130,43,1444
2020-01-15,09:47,10:45,2559,87,3678
2020-01-15,10:52,11:06,460,14,688
2020-01-15,11:10,11:15,472,18,599
2020-01-15,11:39,12:05,2083,79,2616
2020-01-15,12:06,12:24,295,9,452
2020-01-15,12:30,12:34,135,3,207
2020-01-15,16:29,16:35,179,5,274
2020-01-15,16:44,16:48,147,4,226
2020-01-15,17:09,17:17,134,4,205
2020-01-15,20:25,20:34,147,4,225
2020-01-16,07:32,07:46,275,8,402
2020-01-16,09:53,09:57,137,3,211
2020-01-16,10:05,10:12,121,3,186
2020-01-16,10:35,10:40,64,2,99
2020-01-16,11:53,12:01,124,5,191
2020-01-16,16:18,16:38,102,3,157
2020-01-16,19:27,19:44,731,25,1060
2020-01-17,09:48,10:05,226,6,347
2020-01-17,11:47,11:51,98,2,151
2020-01-17,15:38,15:42,109,3,167
2020-01-17,15:48,15:53,133,4,204
2020-01-17,17:28,17:42,232,8,355
2020-01-17,19:15,19:30,268,8,411
2020-01-18,08:27,08:31,100,3,153
2020-01-18,10:11,10:36,609,20,920
2020-01-18,10:38,11:03,337,12,516
2020-01-18,11:10,11:18,127,4,195
2020-01-18,11:30,11:38,287,9,439
2020-01-18,11:55,12:09,135,4,207
2020-01-18,12:10,12:28,510,14,780
2020-01-18,12:48,13:15,461,16,702
2020-01-18,14:01,14:06,156,4,240
2020-01-18,14:24,14:37,247,8,378
2020-01-18,14:46,14:58,255,8,391
2020-01-18,14:59,16:35,8731,330,10802
2020-01-18,16:36,16:45,189,5,278
2020-01-18,16:53,17:16,105,3,161
2020-01-18,17:17,17:31,284,9,435
2020-01-18,17:36,17:58,349,11,522
2020-01-18,19:26,19:33,154,4,236
2020-01-19,09:41,09:56,129,5,198
2020-01-19,09:57,10:01,75,3,116
2020-01-19,10:02,10:12,169,5,247
2020-01-19,14:44,14:49,178,4,273
2020-01-19,14:58,15:03,54,2,83
2020-01-19,16:32,16:38,202,6,298
